# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs AHBUart_tapeout.sv AHBUart_tapeout_tb.sv AHBUart_dependencies.sv"
S  19133568 24122613  1726423629   978370016  1726423629   978370016 "/package/asicfab/verilator/bin/verilator_bin"
S      5218 24118169  1726423387    81666074  1726423387    81666074 "/package/asicfab/verilator/include/verilated_std.sv"
S     12040 271362342  1731208772   427050884  1731208772   426050876 "AHBUart_dependencies.sv"
S      9644 271193622  1731208480   699609522  1731208480   698609514 "AHBUart_tapeout.sv"
S     11395 278205548  1731207299   441695280  1731207299   441695280 "AHBUart_tapeout_tb.sv"
T      5878 67311119  1731208868     8851820  1731208868     8851820 "obj_dir/VAHBUart_tapeout.cpp"
T      3643 67311118  1731208868     8851820  1731208868     8851820 "obj_dir/VAHBUart_tapeout.h"
T      1933 67402780  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout.mk"
T     31979 67311117  1731208868     8851820  1731208868     8851820 "obj_dir/VAHBUart_tapeout__ConstPool_0.cpp"
T      1721 67311115  1731208868     6851803  1731208868     6851803 "obj_dir/VAHBUart_tapeout__Syms.cpp"
T      1565 67311116  1731208868     7851812  1731208868     7851812 "obj_dir/VAHBUart_tapeout__Syms.h"
T       942 67402776  1731208868    28851988  1731208868    28851988 "obj_dir/VAHBUart_tapeout__TraceDecls__0__Slow.cpp"
T     23133 67402777  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout__Trace__0.cpp"
T     57555 67402775  1731208868    28851988  1731208868    28851988 "obj_dir/VAHBUart_tapeout__Trace__0__Slow.cpp"
T      6519 67311121  1731208868     9851828  1731208868     9851828 "obj_dir/VAHBUart_tapeout___024root.h"
T    212482 67402772  1731208868    26851971  1731208868    26851971 "obj_dir/VAHBUart_tapeout___024root__DepSet_h969d8603__0.cpp"
T     34768 67311127  1731208868    10851837  1731208868    10851837 "obj_dir/VAHBUart_tapeout___024root__DepSet_h969d8603__0__Slow.cpp"
T    564960 67311128  1731208868    22851937  1731208868    22851937 "obj_dir/VAHBUart_tapeout___024root__DepSet_hfb20c26c__0.cpp"
T      1028 67311124  1731208868     9851828  1731208868     9851828 "obj_dir/VAHBUart_tapeout___024root__DepSet_hfb20c26c__0__Slow.cpp"
T      2073 72263225  1731208868    22851937  1731208868    22851937 "obj_dir/VAHBUart_tapeout___024root__DepSet_hfb20c26c__1.cpp"
T       818 67311123  1731208868     9851828  1731208868     9851828 "obj_dir/VAHBUart_tapeout___024root__Slow.cpp"
T       777 67311122  1731208868     9851828  1731208868     9851828 "obj_dir/VAHBUart_tapeout___024unit.h"
T       605 67402774  1731208868    27851979  1731208868    27851979 "obj_dir/VAHBUart_tapeout___024unit__DepSet_h10257b44__0__Slow.cpp"
T       776 67402773  1731208868    26851971  1731208868    26851971 "obj_dir/VAHBUart_tapeout___024unit__Slow.cpp"
T      1110 67402778  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout__main.cpp"
T       806 67311120  1731208868     8851820  1731208868     8851820 "obj_dir/VAHBUart_tapeout__pch.h"
T      1216 67402781  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout__ver.d"
T         0        0  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout__verFiles.dat"
T      2066 67402779  1731208868    29851996  1731208868    29851996 "obj_dir/VAHBUart_tapeout_classes.mk"
