# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --trace-structs AHBUart_tapeout.sv AHBUart_tapeout_tb.sv AHBUart_dependencies.sv"
S  19133568 24122613  1726423629   978370016  1726423629   978370016 "/package/asicfab/verilator/bin/verilator_bin"
S      5218 24118169  1726423387    81666074  1726423387    81666074 "/package/asicfab/verilator/include/verilated_std.sv"
S     11662 271193622  1731001231   701328744  1731001231   701328744 "AHBUart_dependencies.sv"
S      9421 271362342  1731001231   702328752  1731001231   702328752 "AHBUart_tapeout.sv"
S      7308 268576860  1731009322   840526950  1731009322   840526950 "AHBUart_tapeout_tb.sv"
T      5878 67311119  1731009325   662550823  1731009325   662550823 "obj_dir/VAHBUart_tapeout.cpp"
T      3643 67311118  1731009325   662550823  1731009325   662550823 "obj_dir/VAHBUart_tapeout.h"
T      1933 67402780  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout.mk"
T     31979 67311117  1731009325   662550823  1731009325   662550823 "obj_dir/VAHBUart_tapeout__ConstPool_0.cpp"
T      1722 67311115  1731009325   660550806  1731009325   660550806 "obj_dir/VAHBUart_tapeout__Syms.cpp"
T      1565 67311116  1731009325   661550814  1731009325   661550814 "obj_dir/VAHBUart_tapeout__Syms.h"
T       942 67402776  1731009325   671550899  1731009325   671550899 "obj_dir/VAHBUart_tapeout__TraceDecls__0__Slow.cpp"
T     22700 67402777  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout__Trace__0.cpp"
T     56091 67402775  1731009325   671550899  1731009325   671550899 "obj_dir/VAHBUart_tapeout__Trace__0__Slow.cpp"
T      6428 67311121  1731009325   663550831  1731009325   663550831 "obj_dir/VAHBUart_tapeout___024root.h"
T     54205 67402772  1731009325   670550890  1731009325   670550890 "obj_dir/VAHBUart_tapeout___024root__DepSet_h969d8603__0.cpp"
T     34688 67311127  1731009325   664550839  1731009325   664550839 "obj_dir/VAHBUart_tapeout___024root__DepSet_h969d8603__0__Slow.cpp"
T    214427 67311128  1731009325   668550873  1731009325   668550873 "obj_dir/VAHBUart_tapeout___024root__DepSet_hfb20c26c__0.cpp"
T      1028 67311124  1731009325   663550831  1731009325   663550831 "obj_dir/VAHBUart_tapeout___024root__DepSet_hfb20c26c__0__Slow.cpp"
T       818 67311123  1731009325   663550831  1731009325   663550831 "obj_dir/VAHBUart_tapeout___024root__Slow.cpp"
T       777 67311122  1731009325   663550831  1731009325   663550831 "obj_dir/VAHBUart_tapeout___024unit.h"
T       605 67402774  1731009325   670550890  1731009325   670550890 "obj_dir/VAHBUart_tapeout___024unit__DepSet_h10257b44__0__Slow.cpp"
T       776 67402773  1731009325   670550890  1731009325   670550890 "obj_dir/VAHBUart_tapeout___024unit__Slow.cpp"
T      1110 67402778  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout__main.cpp"
T       806 67311120  1731009325   662550823  1731009325   662550823 "obj_dir/VAHBUart_tapeout__pch.h"
T      1156 67402781  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout__ver.d"
T         0        0  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout__verFiles.dat"
T      2015 67402779  1731009325   672550907  1731009325   672550907 "obj_dir/VAHBUart_tapeout_classes.mk"
